image,landmark,x,y,z,visibility
frame0.png,NOSE,543.4003448486328,440.45373916625977,-0.0089317811653018,0.9969313144683838
frame0.png,LEFT_EYE_INNER,548.3875274658203,433.4817123413086,-0.023716339841485023,0.9967149496078491
frame0.png,LEFT_EYE,548.2843017578125,434.0325736999512,-0.023888230323791504,0.9967413544654846
frame0.png,LEFT_EYE_OUTER,547.6779937744141,434.4755458831787,-0.023877622559666634,0.9970709085464478
frame0.png,RIGHT_EYE_INNER,553.1316375732422,433.8996648788452,-0.002468237653374672,0.9977449178695679
frame0.png,RIGHT_EYE,555.7399749755859,434.6729564666748,-0.0027462616562843323,0.9983495473861694
frame0.png,RIGHT_EYE_OUTER,558.3782958984375,435.92076301574707,-0.0027983919717371464,0.9985498785972595
frame0.png,LEFT_EAR,553.3222579956055,443.7374496459961,-0.06540735065937042,0.9990873336791992
frame0.png,RIGHT_EAR,567.2048187255859,447.58214950561523,0.03183704987168312,0.9983305335044861
frame0.png,MOUTH_LEFT,545.5030059814453,454.74480628967285,-0.01926060952246189,0.9976738095283508
frame0.png,MOUTH_RIGHT,548.28369140625,456.0915756225586,0.007002165075391531,0.9972398281097412
frame0.png,LEFT_SHOULDER,560.7601165771484,514.8824644088745,-0.12746822834014893,0.9992832541465759
frame0.png,RIGHT_SHOULDER,585.2788162231445,519.7000551223755,0.1077021136879921,0.9954908490180969
frame0.png,LEFT_ELBOW,587.3664093017578,584.889407157898,-0.2142142802476883,0.7334474325180054
frame0.png,RIGHT_ELBOW,607.1347045898438,600.1051712036133,0.15478983521461487,0.007481016218662262
frame0.png,LEFT_WRIST,564.5282745361328,598.8283538818359,-0.28476259112358093,0.3786959648132324
frame0.png,RIGHT_WRIST,584.5941925048828,614.9792432785034,0.1240432858467102,0.034561123698949814
frame0.png,LEFT_PINKY,559.0694427490234,604.0472888946533,-0.3161608874797821,0.47636833786964417
frame0.png,RIGHT_PINKY,585.8237457275391,619.2631387710571,0.1227138489484787,0.08688177168369293
frame0.png,LEFT_INDEX,558.315315246582,592.2740650177002,-0.3085178732872009,0.4868726432323456
frame0.png,RIGHT_INDEX,573.8488006591797,614.1710615158081,0.0995105504989624,0.10233023762702942
frame0.png,LEFT_THUMB,563.4689331054688,592.1104288101196,-0.28241822123527527,0.381455659866333
frame0.png,RIGHT_THUMB,571.582145690918,612.6364946365356,0.11222051084041595,0.09129402786493301
frame0.png,LEFT_HIP,625.9027862548828,697.7825117111206,-0.07360531389713287,0.9668992161750793
frame0.png,RIGHT_HIP,634.6053314208984,694.6493053436279,0.07347521185874939,0.9616789221763611
frame0.png,LEFT_KNEE,650.6252288818359,808.2263088226318,-0.10943599045276642,0.4551292955875397
frame0.png,RIGHT_KNEE,634.568977355957,800.6236839294434,0.0648256242275238,0.027179939672350883
